iterations cor_combined variables
1000 0.180952380952381 mae
2000 0.180952380952381 mae
3000 0.238095238095238 mae
4000 0.238095238095238 mae
5000 0.2 mae
6000 0.180952380952381 mae
7000 0.161904761904762 mae
8000 0.180952380952381 mae
9000 0.238095238095238 mae
10000 0.2 mae
1000 0.142857142857143 r
2000 0.123809523809524 r
3000 0.276190476190476 r
4000 0.257142857142857 r
5000 0.295238095238095 r
6000 0.142857142857143 r
7000 0.161904761904762 r
8000 0.161904761904762 r
9000 0.2 r
10000 0.161904761904762 r
1000 -0.295238095238095 rho
2000 -0.2 rho
3000 0.00952380952380952 rho
4000 0.0666666666666667 rho
5000 0.00952380952380952 rho
6000 -0.238095238095238 rho
7000 0.0857142857142857 rho
8000 -0.0857142857142857 rho
9000 -0.123809523809524 rho
10000 -0.0666666666666667 rho
1000 0.161904761904762 rmse
2000 0.2 rmse
3000 0.257142857142857 rmse
4000 0.333333333333333 rmse
5000 0.219047619047619 rmse
6000 0.142857142857143 rmse
7000 0.180952380952381 rmse
8000 0.161904761904762 rmse
9000 0.2 rmse
10000 0.104761904761905 rmse
1000 -0.180952380952381 tau
2000 -0.0857142857142857 tau
3000 0.0857142857142857 tau
4000 0.104761904761905 tau
5000 0.0476190476190476 tau
6000 -0.0574169251763215 tau
7000 0.104761904761905 tau
8000 -0.0285714285714286 tau
9000 -0.0666666666666667 tau
10000 -0.0857142857142857 tau
