Optimal assignment:
1 => 272, 2 => 112, 3 => 86, 4 => 228, 5 => 40, 6 => 18, 7 => 261, 8 => 311, 9 => 129, 10 => 29, 11 => 126,
12 => 195, 13 => 314, 14 => 196, 15 => 163, 16 => 83, 17 => 251, 18 => 275, 19 => 138, 20 => 279, 21 => 281,
22 => 1, 23 => 262, 24 => 215, 25 => 26, 26 => 51, 27 => 193, 28 => 267, 29 => 73, 30 => 258, 31 => 249,
32 => 225, 33 => 301, 34 => 277, 35 => 65, 36 => 140, 37 => 306, 38 => 170, 39 => 100, 40 => 104, 41 => 7,
42 => 103, 43 => 77, 44 => 293, 45 => 294, 46 => 321, 47 => 330, 48 => 300, 49 => 136, 50 => 64, 51 => 90,
52 => 118, 53 => 25, 54 => 318, 55 => 5, 56 => 146, 57 => 50, 58 => 218, 59 => 290, 60 => 80, 61 => 133,
62 => 200, 63 => 62, 64 => 303, 65 => 327, 66 => 328, 67 => 67, 68 => 99, 69 => 167, 70 => 74, 71 => 264,
72 => 52, 73 => 213, 74 => 130, 75 => 106, 76 => 110, 77 => 35, 78 => 12, 79 => 254, 80 => 139, 81 => 66,
82 => 329, 83 => 128, 84 => 75, 85 => 125, 86 => 242, 87 => 265, 88 => 287, 89 => 149, 90 => 217, 91 => 247,
92 => 143, 93 => 9, 94 => 156, 95 => 234, 96 => 181, 97 => 160, 98 => 161, 99 => 207, 100 => 150,
101 => 263, 102 => 147, 103 => 240, 104 => 127, 105 => 2, 106 => 266, 107 => 313, 108 => 153, 109 => 60,
110 => 154, 111 => 178, 112 => 323, 113 => 14, 114 => 332, 115 => 183, 116 => 206, 117 => 166, 118 => 78,
119 => 214, 120 => 171, 121 => 145, 122 => 124, 123 => 169, 124 => 268, 125 => 176, 126 => 135, 127 => 157,
128 => 95, 129 => 16, 130 => 184, 131 => 189, 132 => 190, 133 => 148, 134 => 315, 135 => 194, 136 => 168,
137 => 191, 138 => 269, 139 => 162, 140 => 59, 141 => 11, 142 => 113, 143 => 38, 144 => 204, 145 => 232,
146 => 24, 147 => 239, 148 => 151, 149 => 53, 150 => 316, 151 => 4, 152 => 102, 153 => 79, 154 => 87,
155 => 223, 156 => 274, 157 => 226, 158 => 202, 159 => 255, 160 => 117, 161 => 257, 162 => 123, 163 => 49,
164 => 241, 165 => 76, 166 => 216, 167 => 244, 168 => 3, 169 => 101, 170 => 55, 171 => 283, 172 => 197,
173 => 85, 174 => 36, 175 => 326, 176 => 324, 177 => 42, 178 => 212, 179 => 72, 180 => 54, 181 => 292,
182 => 245, 183 => 243, 184 => 288, 185 => 131, 186 => 142, 187 => 298, 188 => 61, 189 => 252, 190 => 88,
191 => 116, 192 => 305, 193 => 141, 194 => 48, 195 => 6, 196 => 28, 197 => 30, 198 => 291, 199 => 289,
200 => 246, 201 => 31, 202 => 33, 203 => 199, 204 => 230, 205 => 115, 206 => 309, 207 => 256, 208 => 92,
209 => 192, 210 => 312, 211 => 317, 212 => 105, 213 => 270, 214 => 27, 215 => 152, 216 => 173
